iter	BalancedAccuracy	Logloss
267	0.9175832935	0.2273723542
268	0.9174238801	0.2271522054
269	0.9176630002	0.2268253047
270	0.9179021202	0.2265301142
271	0.9185397736	0.2262927239
272	0.918699187	0.2260512805
273	0.9187788937	0.2257374451
274	0.918699187	0.2254748872
275	0.9186194803	0.225342481
276	0.9187788937	0.225032316
277	0.9185397736	0.2247912306
278	0.9190977204	0.2245230755
279	0.9194962538	0.2242385945
280	0.9198150805	0.2240634583
281	0.9197353738	0.2238363565
282	0.9196556671	0.2236412469
283	0.9200542005	0.223329443
284	0.9203730273	0.2229472449
285	0.9205324406	0.2225159986
286	0.9207715607	0.2223400221
287	0.920930974	0.2222668298
288	0.9210106807	0.2217053686
289	0.9211700941	0.2214197665
290	0.9212498007	0.2212373308
291	0.9213295074	0.2210094986
292	0.9212498007	0.2207368652
293	0.9213295074	0.2205991983
294	0.9214889208	0.2203055528
295	0.9214889208	0.2200504428
296	0.9220468675	0.219768204
297	0.9222062809	0.2194252625
298	0.9222062809	0.2190553788
299	0.9222859876	0.2188083478
300	0.9222859876	0.2186906751
301	0.9223656942	0.2184044758
302	0.9228439343	0.2181598145
303	0.9230033477	0.2179513683
304	0.922923641	0.2177956931
305	0.9230033477	0.2173792181
306	0.9230033477	0.2172804204
307	0.922684521	0.2170608209
308	0.9234815878	0.2166338277
309	0.9236410011	0.2164034414
310	0.9241192412	0.2161785934
311	0.9241989479	0.2159230062
312	0.9242786546	0.215689327
313	0.9245974813	0.2155257277
314	0.9246771879	0.2152406656
315	0.9246771879	0.2149483803
316	0.924916308	0.2147660678
317	0.9249960147	0.2145209932
318	0.925155428	0.2142797503
319	0.9253148414	0.2140166162
320	0.9253945481	0.213694554
321	0.9258727881	0.2136076301
322	0.9257133748	0.2133565095
323	0.9257930815	0.2131382635
324	0.9258727881	0.2128719086
325	0.9257930815	0.2125604417
326	0.9258727881	0.2123660429
327	0.9258727881	0.2121578381
328	0.9259524948	0.2119759788
329	0.9261119082	0.2117675163
330	0.9260322015	0.2115517964
331	0.9260322015	0.2114256165
332	0.9262713215	0.2111934669
333	0.9264307349	0.2109888416
334	0.9261119082	0.2107641516
335	0.9258727881	0.2105482724
336	0.9261916149	0.2104428593
337	0.9266698549	0.210174987
338	0.9265104416	0.2098593256
339	0.9263510282	0.2096369414
340	0.9265104416	0.2093270533
341	0.9265901483	0.2091669975
342	0.9268292683	0.2089870049
343	0.9269886817	0.2088104512
344	0.9270683883	0.2082905853
345	0.9270683883	0.2081808143
346	0.926908975	0.2074635731
347	0.9269886817	0.2069741514
348	0.9274669217	0.2066882071
349	0.9275466284	0.2065261062
350	0.9274669217	0.2063141778
351	0.9277060418	0.2060974144
352	0.9278654551	0.2058863189
353	0.9277857484	0.2056888328
354	0.9280248685	0.2055289883
355	0.9281045752	0.2053642851
356	0.9280248685	0.2051434721
357	0.9279451618	0.2049369179
358	0.9283436952	0.2047416073
359	0.9287422286	0.2045540877
360	0.9287422286	0.2043011541
361	0.9287422286	0.2040854972
362	0.9287422286	0.2039272113
363	0.928901642	0.2038103488
364	0.9288219353	0.2034962332
365	0.9287422286	0.2032920806
366	0.928901642	0.2030155443
367	0.9290610553	0.2027684721
368	0.9289813486	0.2025901306
369	0.9290610553	0.2023549371
370	0.9290610553	0.20221175
371	0.9289813486	0.2020778301
372	0.929140762	0.201889395
373	0.9293001754	0.2015719759
374	0.9294595887	0.2014132823
375	0.9294595887	0.2011533191
376	0.9296190021	0.2009911422
377	0.9294595887	0.2006263718
378	0.929379882	0.2004825898
379	0.9295392954	0.2003291053
380	0.9295392954	0.1998254595
381	0.9300972421	0.1995296424
382	0.9302566555	0.1992951181
383	0.9301769488	0.1989720066
384	0.9304957755	0.1987163824
385	0.9304957755	0.1983836398
386	0.9305754822	0.1981523696
387	0.9305754822	0.1979326343
388	0.9307348956	0.1977957669
389	0.9304957755	0.197687306
390	0.9306551889	0.197591442
391	0.9308146023	0.1974409533
392	0.9308943089	0.1973427474
393	0.9309740156	0.1971954532
394	0.9309740156	0.1970434509
395	0.9310537223	0.1968464825
396	0.9312928423	0.1966209719
397	0.9312131357	0.1964320601
398	0.9315319624	0.1962259514
399	0.9316116691	0.1960695036
400	0.9316116691	0.1958648284
401	0.9318507891	0.195669298
402	0.9319304958	0.1954721707
403	0.9320899091	0.195268512
404	0.9320899091	0.1951575645
405	0.9320102025	0.1948897995
406	0.9320899091	0.194749881
407	0.9323290292	0.194624001
408	0.9327275626	0.1944342347
409	0.9329666826	0.1943089901
410	0.9329666826	0.1941474066
411	0.933126096	0.1940498545
412	0.9332058026	0.193894798
413	0.9330463893	0.1937631236
414	0.9329666826	0.1936189123
415	0.9330463893	0.1934454822
416	0.9328869759	0.1932743368
417	0.9327275626	0.1931497784
418	0.9326478559	0.1929097919
419	0.9328072692	0.192806782
420	0.9328869759	0.192590885
421	0.9326478559	0.1924261504
422	0.9328072692	0.1923323133
423	0.9326478559	0.1922084993
424	0.9329666826	0.1919906593
425	0.933126096	0.1917529771
426	0.933126096	0.191471372
427	0.933365216	0.1913640235
428	0.9335246294	0.1911528102
429	0.9334449227	0.1909038884
430	0.9334449227	0.1906829126
431	0.9337637494	0.190366062
432	0.9340825761	0.1902515709
433	0.9340825761	0.1900952292
434	0.9340028694	0.1898264716
435	0.9341622828	0.1896421711
436	0.9339231628	0.1894666442
437	0.9346405229	0.1892131069
438	0.9346405229	0.1890276433
439	0.9347999362	0.1889144284
440	0.9350390563	0.1886991914
441	0.9349593496	0.1885660249
442	0.9348796429	0.188500227
443	0.9348796429	0.1883194191
444	0.9347999362	0.1881206098
445	0.9350390563	0.1879710573
446	0.9354375897	0.1877387835
447	0.935357883	0.1875830883
448	0.935597003	0.1872088518
449	0.935597003	0.187026809
450	0.9355172963	0.1866847348
451	0.9357564164	0.1865438226
452	0.9358361231	0.1862959888
453	0.9357564164	0.1861294358
454	0.9359955364	0.1857355911
455	0.9362346565	0.1856512949
456	0.9358361231	0.1854225757
457	0.9359955364	0.1851692386
458	0.9359955364	0.1849848008
459	0.9358361231	0.1847896472
460	0.9359955364	0.184633622
461	0.9360752431	0.1843590953
462	0.9363940698	0.1841709899
463	0.9366331899	0.1840106667
464	0.9367926032	0.1838237318
465	0.9366331899	0.183568399
466	0.9367128965	0.183342545
467	0.9368723099	0.1832082138
468	0.9370317233	0.1829763079
469	0.9371114299	0.1828789661
470	0.9372708433	0.1827639885
471	0.9375099633	0.1825517491
472	0.9376693767	0.182371533
473	0.9376693767	0.1822453928
474	0.9376693767	0.182075639
475	0.93758967	0.1819597739
476	0.9376693767	0.1817966735
477	0.93758967	0.1816788537
478	0.93758967	0.1814568989
479	0.9377490834	0.181211329
480	0.93758967	0.1810164171
481	0.93758967	0.1809152758
482	0.9378287901	0.1807144996
483	0.9379882034	0.1805481138
484	0.9381476168	0.1804002254
485	0.9382273234	0.180159455
486	0.9384664435	0.1799637777
487	0.9383867368	0.1798303602
488	0.9385461502	0.179690589
489	0.9386258568	0.1795169453
490	0.9383867368	0.1792679016
491	0.9383070301	0.1790717244
492	0.9383070301	0.1788736206
493	0.9383070301	0.1787162683
494	0.9384664435	0.1785815279
495	0.9385461502	0.1783979982
496	0.9386258568	0.1782785143
497	0.9386258568	0.1781488726
498	0.9387055635	0.1779598935
499	0.9389446836	0.1778720662
